id;course_id;grade
816;1;11
816;1;12
816;1;13
816;1;9
816;1;15
816;1;10
816;1;11
816;1;12
816;8;20
816;8;14.5
816;8;8.5
816;8;12.5
816;8;13.5
3;2;13
3;2;16
3;2;16.5
3;2;12.5
3;4;3
3;4;7
3;4;12
3;4;5
3;4;8
3;4;6
3;4;5
3;4;12
3;4;5
3;4;6
3;3;9.3
3;3;16.6
3;3;4.5
3;3;13.8
3;3;6.7
3;3;11.2
3;3;15.1
3;6;10
3;6;9.5
3;6;11.5
3;6;11
3;5;12.25
3;5;12.25
3;5;9.25
3;5;9.75
3;5;8.25
3;5;8.75
3;5;11.25
3;5;11.75
3;5;8.5
3;5;11.25
3;10;9
3;10;7
3;10;10
3;10;7
3;10;17
3;9;12.5
3;9;10.5
3;9;14
3;9;12.5
3;9;16
3;9;13.5
3;9;12.5
3;9;12.5
3;9;15.5
3;7;11
3;7;15
3;7;11
3;7;13
3;7;13
3;7;14
3;7;15.5
3;7;14
3;1;20
3;1;11
3;1;11
3;1;12
3;1;12
3;1;16
3;1;8
3;1;14
3;1;16
3;1;8
3;8;6.5
3;8;9.5
3;8;13
3;8;13.5
3;8;9
7;2;16.5
7;2;13
7;2;18
7;2;15.5
7;4;11
7;4;1
7;4;8
7;4;7
7;4;3
7;4;11
7;4;8
7;4;6
7;4;12
7;3;3.8
7;3;8.6
7;3;1.6
7;3;8.6
7;3;6.4
7;3;12.3
7;3;10.6
7;6;13
7;6;12.5
7;6;10
7;6;13.5
7;5;9.75
7;5;8.25
7;5;10.5
7;5;11.25
7;5;9
7;5;$
7;5;8
7;5;12.25
7;5;11
7;5;8.75
7;10;6
7;10;9
7;10;11
7;10;14
7;9;12.5
7;9;13
7;9;12
7;9;11.5
7;9;13
7;9;14
7;9;13
7;9;17
7;9;12.5
7;7;14
7;7;13.5
7;7;10.5
7;7;14.5
7;7;15.5
7;7;15
7;7;13
7;7;17
7;1;11
7;1;8
7;1;12
7;1;14
7;1;15
7;1;9
7;1;13
7;1;11
7;1;14
7;1;13
7;8;14
7;8;12
7;8;10.5
7;8;9.5
62;2;12.5
62;2;9
62;2;12
62;2;17.5
62;4;4
62;4;11
62;4;14
62;4;9
62;4;11
62;4;8
62;4;7
62;4;6
62;4;9
62;3;9.2
62;3;7.5
62;3;15.3
62;3;11.2
62;3;10.4
62;3;15.7
62;3;13.1
62;6;13.5
62;6;11.5
62;6;12
62;6;13.5
62;5;9.5
62;5;9.5
62;5;11.75
62;5;10.75
62;5;10.75
62;5;9.75
62;5;9.25
62;5;8.25
62;5;12.5
62;5;8
62;10;11
62;10;13
62;10;15
62;10;$
62;10;8
62;9;12.5
62;9;14
62;9;13.5
62;9;13.5
62;9;12.5
62;9;13.5
62;9;12.5
62;9;10.5
62;9;14.5
62;7;17
62;7;15.5
62;7;15
62;7;13
62;7;13.5
62;7;14.5
62;7;16
62;7;17.5
62;1;16
62;1;12
62;1;17
62;1;15
62;1;15
62;1;12
62;1;12
62;1;13
62;1;13
62;1;16
62;8;20
62;8;7.5
62;8;15.5
62;8;13
62;8;8.5
101;2;15
101;2;12
101;2;12.5
101;2;17
101;4;11
101;4;9
101;4;8
101;4;7
101;4;13
101;4;12
101;4;7
101;4;6
101;4;10
101;4;6
101;3;$
101;3;8.4
101;3;6.1
101;3;10.6
101;3;19.3
101;3;20
101;3;4.4
101;6;16.5
101;6;13.5
101;6;12.5
101;6;15
101;5;14.5
101;5;10.75
101;5;9.25
101;5;10.5
101;5;9.75
101;5;10
101;5;9.25
101;5;8.75
101;5;12
101;5;12
101;10;7
101;10;13
101;10;13
101;10;11
101;10;12
101;9;13.5
101;9;13
101;9;11.5
101;9;16.5
101;9;14.5
101;9;12
101;9;14
101;9;14
101;9;13
101;7;12.5
101;7;13.5
101;7;12.5
101;7;13
101;7;15.5
101;7;12
101;7;13
101;7;17.5
101;1;12
101;1;$
101;1;14
101;1;15
101;1;12
101;1;13
101;1;15
101;1;12
101;1;17
101;1;10
101;8;12.5
101;8;13
101;8;19.5
101;8;16
101;8;11.5
113;2;15.5
113;2;14.5
113;2;17.5
113;2;11.5
113;4;8
113;4;9
113;4;10
113;4;9
113;4;11
113;4;9
113;4;9
113;4;0
113;4;14
113;4;3
113;3;13
113;3;16.9
113;3;11.6
113;3;10
113;3;9.7
113;3;8.3
113;3;1.6
113;6;11
113;6;14.5
113;6;12
113;6;11
113;5;10.5
113;5;12
113;5;10.25
113;5;10.75
113;5;9.75
113;5;11.75
113;5;8.5
113;5;13.75
113;5;16
113;10;13
113;10;10
113;10;10
113;10;8
113;10;9
113;9;13.5
113;9;12.5
113;9;16
113;9;12.5
113;9;18.5
113;9;13
113;9;14.5
113;9;11.5
113;9;15
113;7;10
113;7;$
113;7;16.5
113;7;13.5
113;7;17.5
113;7;12
113;7;12
113;7;13
113;1;12
113;1;14
113;1;12
113;1;12
113;1;15
113;1;12
113;1;15
113;1;17
113;1;10
113;1;13
113;8;12.5
113;8;11.5
113;8;12
113;8;9.5
113;8;6
120;2;15
120;2;13.5
120;2;13
120;2;18.5
120;4;11
120;4;9
120;4;14
120;4;12
120;4;5
120;4;9
120;4;6
120;4;2
120;4;2
120;4;7
120;3;11.2
120;3;7.9
120;3;13.4
120;3;13.2
120;3;9.5
120;3;16.6
120;3;17.6
120;6;10.5
120;6;14
120;6;11
120;6;9.5
120;5;11.25
120;5;9.5
120;5;12.25
120;5;12.5
120;5;9
120;5;10.75
120;5;10.5
120;5;7.75
120;5;10
120;5;13
120;10;13
120;10;13
120;10;18
120;10;10
120;10;8
120;9;13
120;9;14.5
120;9;14
120;9;15.5
120;9;20
120;9;13.5
120;9;14
120;9;14.5
120;9;16
120;7;15
120;7;15
120;7;13
120;7;15.5
120;7;12.5
120;7;17
120;7;15
120;7;12.5
120;1;13
120;1;9
120;1;13
120;1;15
120;1;20
120;1;15
120;1;15
120;1;14
120;1;13
120;1;13
120;8;14.5
120;8;9.5
120;8;17
120;8;11.5
120;8;14.5
177;2;16
177;2;10.5
177;2;18
177;2;17
177;4;10
177;4;6
177;4;9
177;4;7
177;4;7
177;4;6
177;4;5
177;4;8
177;4;10
177;4;4
177;3;3.6
177;3;11.7
177;3;10.2
177;3;13.7
177;3;9.1
177;3;12.5
177;3;8
177;6;15
177;6;10.5
177;6;17.5
177;6;13.5
177;5;9.75
177;5;10.75
177;5;11.25
177;5;10.75
177;5;9.25
177;5;8
177;5;11
177;5;9.5
177;5;12.5
177;10;13
177;10;11
177;10;8
177;10;7
177;10;9
177;9;12
177;9;12.5
177;9;15
177;9;16.5
177;9;12
177;9;13.5
177;9;13.5
177;9;13
177;9;12
177;7;10.5
177;7;13
177;7;15.5
177;7;16
177;7;16
177;7;13
177;7;15.5
177;7;14
177;1;10
177;1;9
177;1;12
177;1;15
177;1;13
177;1;16
177;1;11
177;1;10
177;1;15
177;1;13
177;8;8.5
177;8;15
177;8;10
177;8;$
177;8;13.5
224;2;12.5
224;2;12.5
224;2;12.5
224;2;15
224;4;9
224;4;9
224;4;8
224;4;10
224;4;6
224;4;6
224;4;7
224;4;6
224;4;8
224;4;10
224;3;10
224;3;9.3
224;3;10.4
224;3;7.7
224;3;12.5
224;3;11.1
224;3;12.4
224;6;10
224;6;12
224;6;10.5
224;5;10.75
224;5;7.25
224;5;9.25
224;5;12
224;5;9.75
224;5;9
224;5;10
224;5;11.75
224;5;9
224;5;8.25
224;10;8
224;10;10
224;10;11
224;10;9
224;10;14
224;9;10.5
224;9;14
224;9;14.5
224;9;13
224;9;17
224;9;11.5
224;9;14
224;9;16
224;7;13.5
224;7;12.5
224;7;15.5
224;7;13
224;7;14
224;7;$
224;7;15
224;7;15
224;1;11
224;1;12
224;1;15
224;1;15
224;1;13
224;1;11
224;1;15
224;1;11
224;1;10
224;1;15
224;8;10
224;8;15
224;8;15
224;8;9
224;8;11.5
227;2;16.5
227;2;9.5
227;2;14
227;2;13.5
227;4;5
227;4;8
227;4;4
227;4;8
227;4;6
227;4;10
227;4;4
227;4;7
227;4;5
227;4;12
227;3;15.7
227;3;9.6
227;3;7.5
227;3;6.4
227;3;8
227;3;9
227;3;11.2
227;6;15
227;6;14
227;6;11
227;6;14.5
227;5;9.5
227;5;7.75
227;5;12
227;5;9.25
227;5;10
227;5;8.25
227;5;10
227;5;11.75
227;5;12
227;5;9
227;10;12
227;10;14
227;10;13
227;10;6
227;10;7
227;9;12
227;9;12
227;9;13.5
227;9;14
227;9;14
227;9;13
227;9;15
227;9;15
227;9;13.5
227;7;16
227;7;15
227;7;15
227;7;14.5
227;7;16.5
227;7;14
227;7;14.5
227;7;13
227;1;13
227;1;14
227;1;14
227;1;14
227;1;8
227;1;11
227;1;12
227;1;13
227;1;16
227;1;13
227;8;13
227;8;9.5
227;8;11.5
227;8;12.5
227;8;7.5
308;2;9.5
308;2;13
308;2;8.5
308;2;15
308;4;7
308;4;11
308;4;11
308;4;9
308;4;10
308;4;10
308;4;3
308;4;10
308;4;4
308;4;3
308;3;7.8
308;3;14.6
308;3;9.5
308;3;16.7
308;3;10.7
308;3;15.3
308;3;14.2
308;6;15
308;6;9
308;6;12
308;6;9
308;5;11
308;5;11.25
308;5;10
308;5;10
308;5;10.25
308;5;11.75
308;5;8.25
308;5;11.5
308;5;7.5
308;5;9.25
308;10;12
308;10;7
308;10;10
308;10;9
308;10;9
308;9;14.5
308;9;13
308;9;13.5
308;9;14.5
308;9;15
308;9;$
308;9;$
308;9;11.5
308;9;12
308;7;10
308;7;16
308;7;16
308;7;17
308;7;14
308;7;13.5
308;7;14.5
308;7;14
308;1;12
308;1;12
308;1;9
308;1;8
308;1;14
308;1;13
308;1;11
308;1;14
308;1;16
308;1;11
308;8;14
308;8;5
308;8;14.5
308;8;14
308;8;6.5
332;2;15.5
332;2;14
332;2;12
332;2;14.5
332;4;2
332;4;10
332;4;7
332;4;8
332;4;4
332;4;5
332;4;10
332;4;8
332;4;11
332;4;8
332;3;7.9
332;3;6.9
332;3;12.2
332;3;11.4
332;3;11.4
332;3;8.9
332;3;10.9
332;6;13.5
332;6;15
332;6;10
332;6;14.5
332;5;11.5
332;5;10.5
332;5;9.25
332;5;11.25
332;5;8.5
332;5;12.5
332;5;9.5
332;5;8.5
332;5;9.75
332;5;11
332;10;11
332;10;10
332;10;12
332;10;12
332;10;10
332;9;13
332;9;12.5
332;9;14
332;9;12
332;9;14.5
332;9;12.5
332;9;12.5
332;9;12
332;9;12
332;7;13.5
332;7;13.5
332;7;14.5
332;7;13
332;7;12
332;7;15
332;7;13.5
332;7;15
332;1;13
332;1;14
332;1;14
332;1;10
332;1;12
332;1;14
332;1;12
332;1;7
332;1;11
332;1;12
332;8;12
332;8;9
332;8;11.5
332;8;11.5
332;8;4.5
350;2;14
350;2;13.5
350;2;11.5
350;4;9
350;4;6
350;4;5
350;4;5
350;4;8
350;4;8
350;4;10
350;4;4
350;4;11
350;4;2
350;3;7.6
350;3;11.7
350;3;11.4
350;3;9.9
350;3;8.5
350;3;15.4
350;3;7.7
350;6;12
350;6;12
350;6;10.5
350;5;10.25
350;5;11.5
350;5;9
350;5;10
350;5;8
350;5;10.75
350;5;9.25
350;5;10
350;5;8.75
350;5;11.25
350;10;12
350;10;11
350;10;9
350;10;8
350;10;10
350;9;12.5
350;9;9.5
350;9;11
350;9;14.5
350;9;13
350;9;12
350;9;17
350;9;13.5
350;7;12.5
350;7;12.5
350;7;15
350;7;14
350;7;16.5
350;7;12
350;7;15
350;7;11.5
350;1;9
350;1;14
350;1;15
350;1;13
350;1;13
350;1;13
350;1;14
350;1;16
350;1;9
350;8;10.5
350;8;11.5
350;8;10
350;8;7
350;8;20
364;2;15
364;2;$
364;2;14
364;2;19
364;4;10
364;4;10
364;4;$
364;4;9
364;4;12
364;4;2
364;4;6
364;4;8
364;4;6
364;4;12
364;3;11.8
364;3;9.9
364;3;12.2
364;3;3.4
364;3;10.6
364;3;17.3
364;3;6.9
364;6;12.5
364;6;11.5
364;6;12
364;6;$
364;5;11.75
364;5;9
364;5;12
364;5;9.5
364;5;10
364;5;8.5
364;5;13
364;5;9.75
364;5;10.25
364;5;7.75
364;10;11
364;10;10
364;10;15
364;10;15
364;10;5
364;9;14
364;9;11.5
364;9;12
364;9;13.5
364;9;16.5
364;9;12.5
364;9;14.5
364;9;14.5
364;9;10.5
364;7;12.5
364;7;12
364;7;14
364;7;14.5
364;7;13
364;7;13
364;7;17.5
364;7;12
364;1;11
364;1;10
364;1;14
364;1;11
364;1;12
364;1;14
364;1;10
364;1;11
364;1;14
364;1;10
364;8;10.5
364;8;10.5
364;8;13
364;8;13.5
364;8;17
370;2;13.5
370;2;15
370;2;11.5
370;2;19
370;4;6
370;4;9
370;4;5
370;4;10
370;4;2
370;4;11
370;4;2
370;4;5
370;4;12
370;4;9
370;3;$
370;3;11.8
370;3;8.6
370;3;15.6
370;3;14.9
370;3;9.6
370;3;15.1
370;6;10.5
370;6;11
370;6;15
370;6;11.5
370;5;12.5
370;5;10.75
370;5;7.25
370;5;11
370;5;12.5
370;5;8.75
370;5;9
370;5;8.75
370;5;7.75
370;5;4.5
370;10;9
370;10;10
370;10;10
370;10;7
370;10;3
370;9;14.5
370;9;13.5
370;9;13
370;9;10.5
370;9;11.5
370;9;13.5
370;9;13
370;9;12
370;9;13.5
370;7;16
370;7;15.5
370;7;13
370;7;17
370;7;15
370;7;15
370;7;13.5
370;7;12
370;1;14
370;1;17
370;1;12
370;1;14
370;1;14
370;1;11
370;1;13
370;1;14
370;1;13
370;1;12
370;8;3
370;8;5.5
370;8;15
370;8;13.5
370;8;20
376;2;18
376;2;13.5
376;2;16
376;2;9.5
376;4;4
376;4;12
376;4;7
376;4;8
376;4;2
376;4;9
376;4;6
376;4;8
376;4;$
376;4;13
376;3;13.5
376;3;$
376;3;13.2
376;3;12.6
376;3;16
376;3;12.2
376;3;10.9
376;6;12.5
376;6;14
376;6;9.5
376;6;14.5
376;5;9.25
376;5;9.75
376;5;9.5
376;5;10
376;5;13
376;5;11
376;5;8.75
376;5;9.75
376;5;12.75
376;5;13
376;10;9
376;10;7
376;10;7
376;10;7
376;10;11
376;9;13.5
376;9;13.5
376;9;12.5
376;9;17
376;9;15.5
376;9;12
376;9;15
376;9;14.5
376;9;12.5
376;7;14
376;7;12.5
376;7;13.5
376;7;15
376;7;16
376;7;15.5
376;7;12
376;1;16
376;1;17
376;1;13
376;1;14
376;1;14
376;1;13
376;1;15
376;1;14
376;1;14
376;8;5
376;8;13.5
376;8;16.5
376;8;6
376;8;13.5
386;2;11.5
386;2;10
386;2;16.5
386;2;10.5
386;4;10
386;4;6
386;4;10
386;4;6
386;4;11
386;4;7
386;4;4
386;4;10
386;4;11
386;3;11.1
386;3;11.1
386;3;$
386;3;6.9
386;3;16.9
386;3;6.8
386;3;10.2
386;6;11
386;6;12.5
386;6;12.5
386;6;15.5
386;5;10.75
386;5;11
386;5;9
386;5;11.5
386;5;11
386;5;7.5
386;5;11.5
386;5;9.75
386;5;9
386;5;9
386;10;7
386;10;8
386;10;13
386;10;7
386;10;12
386;9;12.5
386;9;13.5
386;9;15.5
386;9;13.5
386;9;15
386;9;11
386;9;11
386;9;14
386;9;13.5
386;7;14
386;7;12
386;7;12.5
386;7;15
386;7;15.5
386;7;12
386;7;14
386;7;13
386;1;14
386;1;12
386;1;17
386;1;12
386;1;12
386;1;15
386;1;13
386;1;14
386;1;15
386;1;14
386;8;12.5
386;8;11
386;8;14
386;8;12.5
423;2;19
423;2;19
423;2;17
423;2;9
423;4;6
423;4;7
423;4;12
423;4;4
423;4;6
423;4;14
423;4;4
423;4;7
423;4;11
423;4;6
423;3;13.9
423;3;19.7
423;3;20
423;3;15.7
423;3;5.7
423;3;9.1
423;3;14.8
423;6;11.5
423;6;10.5
423;6;12
423;6;14
423;5;11.5
423;5;13
423;5;10.5
423;5;9.75
423;5;12
423;5;11.5
423;5;9.5
423;5;11
423;5;$
423;10;7
423;10;3
423;10;12
423;10;6
423;10;8
423;9;16
423;9;16.5
423;9;14.5
423;9;11.5
423;9;14.5
423;9;11.5
423;9;14
423;9;12
423;9;15.5
423;7;13
423;7;14.5
423;7;16
423;7;13
423;7;14
423;7;14.5
423;7;11.5
423;7;17
423;1;12
423;1;15
423;1;11
423;1;15
423;1;12
423;1;14
423;1;12
423;1;15
423;1;12
423;1;13
423;8;11
423;8;15.5
423;8;18
423;8;7
423;8;13
425;2;14.5
425;2;14.5
425;2;18
425;2;15.5
425;4;12
425;4;17
425;4;9
425;4;10
425;4;7
425;4;4
425;4;11
425;4;9
425;4;10
425;4;5
425;3;14.3
425;3;13.1
425;3;13.5
425;3;10.1
425;3;14.7
425;3;12
425;3;10.5
425;6;14.5
425;6;11.5
425;6;15.5
425;6;11.5
425;5;13
425;5;9.75
425;5;11.5
425;5;11
425;5;9
425;5;7.25
425;5;11
425;5;5.75
425;5;11.25
425;5;8.75
425;10;11
425;10;8
425;10;11
425;10;8
425;10;11
425;9;11.5
425;9;14
425;9;12.5
425;9;13
425;9;15
425;9;14
425;9;15
425;9;10.5
425;9;16
425;7;12
425;7;13.5
425;7;13.5
425;7;16
425;7;13
425;7;13.5
425;7;15.5
425;7;12.5
425;1;15
425;1;11
425;1;12
425;1;13
425;1;16
425;1;10
425;1;15
425;1;12
425;1;15
425;1;13
425;8;15.5
425;8;10
425;8;17.5
425;8;16.5
425;8;14.5
431;2;14
431;2;17
431;2;17.5
431;4;11
431;4;8
431;4;3
431;4;13
431;4;6
431;4;7
431;4;6
431;4;8
431;4;10
431;3;10.7
431;3;13.9
431;3;9.2
431;3;16.6
431;3;9.4
431;3;10.1
431;3;4.9
431;6;15.5
431;6;9
431;6;11
431;6;13.5
431;5;10
431;5;10.25
431;5;7
431;5;12
431;5;11
431;5;12
431;5;12
431;5;7.75
431;5;12
431;5;12.25
431;10;11
431;10;9
431;10;11
431;10;9
431;10;8
431;9;14
431;9;15
431;9;15
431;9;12
431;9;15.5
431;9;13.5
431;9;10.5
431;9;15.5
431;9;10
431;7;11.5
431;7;12.5
431;7;10
431;7;11.5
431;7;11.5
431;7;16.5
431;7;18
431;7;12.5
431;1;11
431;1;15
431;1;13
431;1;9
431;1;15
431;1;15
431;1;12
431;1;13
431;1;15
431;1;15
431;8;12.5
431;8;11.5
431;8;10
431;8;16.5
431;8;11.5
452;2;11.5
452;2;14
452;2;17.5
452;2;13
452;4;11
452;4;4
452;4;10
452;4;10
452;4;12
452;4;6
452;4;9
452;4;6
452;4;10
452;4;4
452;3;12.6
452;3;15.4
452;3;$
452;3;10.1
452;3;3.2
452;3;8.2
452;3;7.7
452;6;14.5
452;6;15
452;6;12.5
452;5;10.25
452;5;10
452;5;12.5
452;5;8
452;5;12.75
452;5;10.5
452;5;10
452;5;9.5
452;5;8.5
452;5;8
452;10;10
452;10;16
452;10;10
452;10;15
452;10;16
452;9;13
452;9;14.5
452;9;12.5
452;9;14.5
452;9;16.5
452;9;13.5
452;9;12.5
452;9;13.5
452;7;16
452;7;16.5
452;7;11
452;7;14.5
452;7;13.5
452;7;18
452;7;13
452;7;12.5
452;1;14
452;1;15
452;1;10
452;1;15
452;1;9
452;1;19
452;1;14
452;1;16
452;1;14
452;1;15
452;8;13.5
452;8;15
452;8;4.5
452;8;17
452;8;10.5
459;2;18.5
459;2;16
459;2;15.5
459;2;12
459;4;3
459;4;8
459;4;14
459;4;7
459;4;6
459;4;8
459;4;8
459;4;7
459;4;11
459;4;9
459;3;6.6
459;3;14.8
459;3;9.2
459;3;11.6
459;3;15.2
459;3;8.5
459;6;12
459;6;10.5
459;6;12.5
459;6;10.5
459;5;9
459;5;6
459;5;8.75
459;5;11.25
459;5;12.75
459;5;10.75
459;5;10
459;5;13
459;5;11
459;5;10.75
459;10;10
459;10;8
459;10;15
459;10;8
459;10;10
459;9;12.5
459;9;14.5
459;9;14.5
459;9;14.5
459;9;12.5
459;9;11
459;9;17.5
459;9;13.5
459;9;13
459;7;13.5
459;7;11.5
459;7;16.5
459;7;15
459;7;15
459;7;13
459;7;15.5
459;7;16.5
459;1;10
459;1;11
459;1;14
459;1;13
459;1;15
459;1;15
459;1;12
459;1;16
459;1;14
459;1;11
459;8;16.5
459;8;11.5
459;8;10
459;8;12
491;2;16.5
491;2;14.5
491;2;13.5
491;2;16.5
491;4;6
491;4;3
491;4;5
491;4;10
491;4;7
491;4;13
491;4;7
491;4;8
491;4;11
491;4;$
491;3;12.4
491;3;15
491;3;11.7
491;3;17.4
491;3;10.6
491;3;12.6
491;3;7.8
491;6;11.5
491;6;11.5
491;6;13
491;6;12.5
491;5;8.25
491;5;10.5
491;5;8.75
491;5;12.5
491;5;12
491;5;11
491;5;9.75
491;5;9.5
491;5;13.5
491;5;11
491;10;12
491;10;10
491;10;11
491;10;9
491;10;7
491;9;13.5
491;9;13.5
491;9;13
491;9;13
491;9;12
491;9;$
491;9;13.5
491;9;17
491;9;13
491;7;13.5
491;7;13
491;7;14.5
491;7;15
491;7;7.5
491;7;16
491;7;14.5
491;7;12.5
491;1;16
491;1;14
491;1;12
491;1;9
491;1;14
491;1;16
491;1;13
491;1;15
491;1;11
491;1;16
491;8;14
491;8;13
491;8;10.5
491;8;15.5
491;8;9.5
531;2;12.5
531;2;11
531;2;15
531;2;11
531;4;10
531;4;6
531;4;4
531;4;11
531;4;12
531;4;10
531;4;8
531;4;4
531;4;10
531;3;11.9
531;3;7.4
531;3;$
531;3;8.4
531;3;15.7
531;3;16.4
531;6;11.5
531;6;12.5
531;6;10.5
531;6;12.5
531;5;11.25
531;5;9.5
531;5;12.25
531;5;9.5
531;5;11.25
531;5;12.5
531;5;8.25
531;5;8.75
531;5;13.25
531;5;10.75
531;10;3
531;10;9
531;10;16
531;10;9
531;10;11
531;9;11.5
531;9;13
531;9;19
531;9;13
531;9;13.5
531;9;14.5
531;9;15
531;9;11
531;9;10
531;7;17
531;7;11.5
531;7;14.5
531;7;14.5
531;7;14.5
531;7;15
531;7;13.5
531;7;15
531;1;13
531;1;12
531;1;14
531;1;13
531;1;11
531;1;12
531;1;15
531;1;10
531;1;15
531;8;14.5
531;8;6
531;8;12.5
531;8;14.5
532;2;13
532;2;12
532;2;15.5
532;2;12
532;4;8
532;4;5
532;4;3
532;4;10
532;4;7
532;4;6
532;4;10
532;4;9
532;4;9
532;4;8
532;3;8.7
532;3;14.4
532;3;10.9
532;3;12.3
532;3;11.1
532;3;10.1
532;3;$
532;6;14
532;6;12
532;6;17.5
532;6;15
532;5;10.75
532;5;8.5
532;5;10.5
532;5;9.5
532;5;8.5
532;5;8.5
532;5;9.25
532;5;9.75
532;5;11.25
532;5;9.25
532;10;7
532;10;11
532;10;4
532;10;11
532;10;11
532;9;12
532;9;13.5
532;9;15
532;9;15.5
532;9;15
532;9;11.5
532;9;13
532;9;11
532;7;15
532;7;13
532;7;12
532;7;15.5
532;7;15.5
532;7;11
532;7;14
532;7;12
532;1;11
532;1;12
532;1;15
532;1;11
532;1;16
532;1;14
532;1;13
532;1;13
532;1;15
532;1;12
532;8;10
532;8;8.5
532;8;13
532;8;13
532;8;15
549;2;15.5
549;2;16
549;2;17.5
549;2;12
549;4;7
549;4;13
549;4;5
549;4;8
549;4;6
549;4;8
549;4;9
549;4;6
549;4;10
549;4;8
549;3;11.9
549;3;9.6
549;3;15.5
549;3;5.6
549;3;6.3
549;3;15.8
549;3;11.7
549;6;10.5
549;6;8.5
549;6;9
549;6;12
549;5;12.75
549;5;10.75
549;5;12.75
549;5;9.5
549;5;10.25
549;5;10.25
549;5;10.25
549;5;8.5
549;5;10.75
549;10;9
549;10;10
549;10;10
549;10;9
549;10;13
549;9;13
549;9;14
549;9;12
549;9;12
549;9;13.5
549;9;12.5
549;9;14.5
549;9;14
549;9;14.5
549;7;14
549;7;15.5
549;7;15
549;7;11.5
549;7;13.5
549;7;12.5
549;7;14.5
549;7;17
549;1;13
549;1;12
549;1;16
549;1;12
549;1;11
549;1;14
549;1;13
549;1;13
549;1;11
549;1;13
549;8;14
549;8;13.5
549;8;8.5
549;8;11.5
549;8;19.5
573;2;12
573;2;15.5
573;2;14
573;2;17
573;4;6
573;4;7
573;4;4
573;4;10
573;4;8
573;4;5
573;4;5
573;4;9
573;4;4
573;4;5
573;3;10.8
573;3;15.6
573;3;6.9
573;3;15.3
573;3;11.4
573;3;9.6
573;3;13.7
573;6;10.5
573;6;12.5
573;6;12
573;6;10.5
573;5;9.75
573;5;11
573;5;10.5
573;5;11.75
573;5;11
573;5;8.75
573;5;10
573;5;$
573;5;11.5
573;5;11.5
573;10;11
573;10;9
573;10;11
573;10;5
573;10;8
573;9;17
573;9;14.5
573;9;14
573;9;12.5
573;9;15
573;9;12.5
573;9;13
573;9;13
573;9;11.5
573;7;15.5
573;7;14
573;7;15.5
573;7;10.5
573;7;11.5
573;7;11
573;7;15
573;7;17
573;1;12
573;1;13
573;1;12
573;1;14
573;1;14
573;1;13
573;1;15
573;1;14
573;1;12
573;1;15
573;8;11.5
573;8;16
573;8;7.5
573;8;9.5
573;8;13.5
575;2;16
575;2;20
575;2;14.5
575;4;4
575;4;6
575;4;6
575;4;5
575;4;6
575;4;10
575;4;6
575;4;10
575;4;3
575;4;12
575;3;10.4
575;3;11.6
575;3;9.1
575;3;11
575;3;10.2
575;3;12.2
575;3;14.2
575;6;13.5
575;6;12.5
575;6;11.5
575;5;10.75
575;5;11.75
575;5;11.5
575;5;10.5
575;5;9.25
575;5;8.5
575;5;12.25
575;5;11.75
575;5;9.25
575;5;12
575;10;9
575;10;12
575;10;9
575;10;9
575;10;$
575;9;15
575;9;14.5
575;9;16
575;9;14.5
575;9;13
575;9;13
575;9;14.5
575;9;15.5
575;9;16.5
575;7;16
575;7;15.5
575;7;13
575;7;15
575;7;15
575;7;13.5
575;7;14.5
575;7;16
575;1;13
575;1;14
575;1;10
575;1;14
575;1;15
575;1;14
575;1;17
575;1;15
575;1;11
575;1;14
575;8;13.5
575;8;10
575;8;9.5
575;8;10.5
575;8;13.5
582;2;$
582;2;13.5
582;2;18
582;2;11
582;4;12
582;4;6
582;4;9
582;4;4
582;4;11
582;4;2
582;4;10
582;4;10
582;4;3
582;4;9
582;3;12
582;3;7.6
582;3;14.3
582;3;5.8
582;3;14.8
582;3;13.2
582;3;5.4
582;6;14
582;6;10.5
582;6;10
582;6;13
582;5;11
582;5;9.75
582;5;12.25
582;5;10.5
582;5;8.25
582;5;7.75
582;5;8.5
582;5;13
582;5;10.75
582;5;10.75
582;10;11
582;10;11
582;10;14
582;10;13
582;10;13
582;9;16
582;9;13
582;9;17.5
582;9;11
582;9;14
582;9;13.5
582;9;16
582;9;11
582;7;14.5
582;7;13.5
582;7;15.5
582;7;17
582;7;12.5
582;7;13
582;7;10.5
582;7;15
582;1;$
582;1;12
582;1;11
582;1;11
582;1;16
582;1;11
582;1;13
582;1;14
582;1;15
582;8;8
582;8;9.5
582;8;12.5
582;8;13.5
582;8;12
595;2;12.5
595;2;9
595;2;15
595;2;13.5
595;4;11
595;4;0
595;4;11
595;4;11
595;4;8
595;4;9
595;4;12
595;4;2
595;4;4
595;3;6.4
595;3;5.7
595;3;16.6
595;3;13.9
595;3;10.1
595;3;6.9
595;3;12.6
595;6;13.5
595;6;14
595;6;11.5
595;6;13
595;5;10.5
595;5;9
595;5;10.25
595;5;10.75
595;5;9.75
595;5;11.75
595;5;10.25
595;5;10.5
595;5;10.25
595;10;$
595;10;12
595;10;14
595;10;9
595;10;10
595;9;15.5
595;9;13.5
595;9;14.5
595;9;12
595;9;15
595;9;11
595;9;16
595;9;15.5
595;9;12.5
595;7;16.5
595;7;11.5
595;7;11
595;7;16
595;7;16
595;7;18.5
595;7;14
595;1;16
595;1;12
595;1;14
595;1;14
595;1;12
595;1;11
595;1;15
595;1;12
